Models & Pricing
Doubleword Batch API is priced per model based on token usage. Costs are calculated separately for input tokens (the content you send) and output tokens (the content generated by the model).

The table below outlines the models we have available and their pricing per 1M tokens. If you are interested in understanding pricing for a model not listed below or if you'd like to request a new model - please reach out to support@doubleword.ai.

Info - Prompt Caching
Prompt caching can cut input costs dramatically: cached input tokens are billed at ~10% of the standard input rate (a 90% discount), with a small one-time write premium (1.25× for the 5-minute cache, 2× for 1-hour). See the Prompt caching guide to enable it.

Model Catalog
Model	Provider	Type	Realtime	Async	Batch (24h)
Inkling	thinkingmachines	Generation	—	$0.90 in / $3.00 out	$0.60 in / $2.00 out
GLM 5.2	zai	Generation	$0.93 in / $3.00 out	$0.70 in / $2.25 out	$0.47 in / $1.50 out
Nemotron 3 Ultra 550B A55B	nvidia	Generation	$0.50 in / $2.20 out	$0.38 in / $1.65 out	$0.25 in / $1.10 out
DeepSeek V4 Pro	deepseek	Generation	$1.30 in / $2.60 out	$0.98 in / $1.95 out	$0.65 in / $1.30 out
DeepSeek V4 Flash	deepseek	Generation	$0.09 in / $0.18 out	$0.07 in / $0.14 out	$0.05 in / $0.09 out
Qwen3.6 35B A3B	alibaba	Generation	$0.14 in / $1.00 out	$0.11 in / $0.75 out	$0.07 in / $0.50 out
Kimi K2.6	moonshot	Generation	$0.66 in / $3.41 out	$0.50 in / $2.56 out	$0.33 in / $1.71 out
GLM 5.1	zai	Generation	$1.05 in / $3.50 out	$0.79 in / $2.63 out	$0.53 in / $1.75 out
Gemma 4 31B IT	google	Generation	$0.12 in / $0.35 out	$0.09 in / $0.26 out	$0.06 in / $0.18 out
Nemotron 3 Super 120B A12B	NVIDIA	Generation	$0.08 in / $0.45 out	$0.06 in / $0.34 out	$0.04 in / $0.23 out
Qwen3.5 4B	Alibaba	Generation	—	$0.05 in / $0.08 out	$0.04 in / $0.06 out
Qwen3.5 9B	Alibaba	Generation	$0.10 in / $0.15 out	$0.08 in / $0.11 out	$0.05 in / $0.08 out
Qwen3.5 9B dottxt	alibaba	Generation	—	$0.08 in / $0.70 out	$0.06 in / $0.58 out
Qwen3.5 35B A3B dottxt	alibaba	Generation	—	$0.14 in / $0.60 out	$0.10 in / $0.40 out
Qwen3.5 397B A17B dottxt	alibaba	Generation	—	$0.60 in / $3.60 out	$0.30 in / $2.40 out
Qwen3.5 397B A17B	Alibaba	Generation	$0.39 in / $2.45 out	$0.29 in / $1.84 out	$0.19 in / $1.23 out
DeepSeek OCR 2	DeepSeek	OCR	—	$0.08 in / $0.08 out	$0.05 in / $0.05 out
LightOnOCR 2 1B bbox soup	LightOn	OCR	—	$0.08 in / $0.08 out	$0.05 in / $0.05 out
olmOCR 2 7B 1025	Ai2	OCR	—	$0.15 in / $0.15 out	$0.10 in / $0.10 out
Qwen3 VL 30B A3B Instruct	Alibaba	Generation	$0.15 in / $0.60 out	$0.11 in / $0.45 out	$0.08 in / $0.30 out
Qwen3 VL 235B A22B Instruct	Alibaba	Generation	$0.21 in / $1.90 out	$0.16 in / $1.43 out	$0.11 in / $0.95 out
GPT OSS 20B	OpenAI	Generation	$0.03 in / $0.13 out	$0.02 in / $0.10 out	$0.02 in / $0.07 out
GPT OSS 120B	openai	Generation	$0.15 in / $0.60 out	$0.11 in / $0.45 out	$0.08 in / $0.30 out
Qwen3 Embedding 8B	Alibaba	Embedding	$0.04 in / $0.00 out	$0.03 in / $0.00 out	$0.02 in / $0.00 out
Qwen3 14B	Alibaba	Generation	$0.05 in / $0.60 out	$0.03 in / $0.30 out	$0.02 in / $0.20 out
